Data,Descricao,Categoria,Valor
21/09/24,BARBOSA LOJA 36 SOROCAB,Supermercados / Mercearia / Padarias / Lojas de Conveniência,34.04
20/09/24,EMPORIO PROGRESSO DIST SOROCAB,Supermercados / Mercearia / Padarias / Lojas de Conveniência,22.5
17/09/24,SUPERMERCADO TEZOTO,Supermercados / Mercearia / Padarias / Lojas de Conveniência,30.42
16/09/24,IFD*43.384.609 STIVE A,Restaurante / Lanchonete / Bar,26.25
16/09/24,CONTA VIVO,Serviços de telecomunicações,120
16/09/24,SODIEDOCES,Supermercados / Mercearia / Padarias / Lojas de Conveniência,38.7
15/09/24,PERALTA 13,Supermercados / Mercearia / Padarias / Lojas de Conveniência,13.96
15/09/24,PETLOVE SAUD*PETLOVE S,Seguro,94.9
15/09/24,SUP SAO VICENTE LOJA 1,Supermercados / Mercearia / Padarias / Lojas de Conveniência,22.96
15/09/24,CONTABILIZEI TECNOLOGI,Serviços Profissionais,159
14/09/24,SUPERMERCADO TEZOTO,Supermercados / Mercearia / Padarias / Lojas de Conveniência,8.57
14/09/24,POSTO ALPHA 2002,Relacionados a Automotivo,100
14/09/24,ZP*IFOODYAKIHOUS385206,Restaurante / Lanchonete / Bar,51.97
13/09/24,SUP SAO VICENTE LOJA 1,Supermercados / Mercearia / Padarias / Lojas de Conveniência,106.92
12/09/24,53.450.282 LAURA IRENE,Restaurante / Lanchonete / Bar,44
12/09/24,OPENAI *CHATGPT SUBSCR SA,Elétrico,118.68
12/09/24,OPENAI *CHATGPT SUBSCR SA,IOF Transacoes Exterior R$,5.2
12/09/24,RCI SERVICOS,T&E,525.67
11/09/24,SUPERMERCADO TEZOTO,Supermercados / Mercearia / Padarias / Lojas de Conveniência,45.49
11/09/24,MERCADO VEM EXPRESS,Supermercados / Mercearia / Padarias / Lojas de Conveniência,25.07
10/09/24,MBA USP ESALQ,Educacional,690
10/09/24,JHOS RESTAURANTE,Restaurante / Lanchonete / Bar,22.98
10/09/24,DROGARIA SANTANA,Assistência médica e odontológica,21.95
09/09/24,SHOPEE *LHXMAGAZINE,Materiais de construção para casa,96.87
09/09/24,SHOPEE *PROMOLARUTILID,Refund,-63.99
09/09/24,SHOPEE *PROMOLARUTILID,Arte / Artesanato / Passatempo,113.88
09/09/24,SHOPEE *DOGSECATS,Casa / Escritório Mobiliário,75.24
09/09/24,SHOPEE *ZSZBRASIL,Serviços pessoais,87.1
09/09/24,SHOPEE*SHOPEE REALIZES,Departamento / Desconto,73.24
09/09/24,SHOPEE *MARIANAAP14,Serviços de telecomunicações,73.83
09/09/24,CAMARA OCULTA,Restaurante / Lanchonete / Bar,110.35
08/09/24,S2P*PRIMEIRAMESA,Serviços pessoais,16
08/09/24,MINUTO PA-5107,Supermercados / Mercearia / Padarias / Lojas de Conveniência,42.18
08/09/24,BOTEQUIM DO NINO LTDA,Restaurante / Lanchonete / Bar,93.5
08/09/24,CANTINA AGUA NA BOCA,Supermercados / Mercearia / Padarias / Lojas de Conveniência,25
07/09/24,EMPORIO PROGRESSO DIST,Supermercados / Mercearia / Padarias / Lojas de Conveniência,12.38
07/09/24,SYSCASHTYCKET,Empresa para empresa,18
07/09/24,CACHOEIRA BERNARDO ALE,Restaurante / Lanchonete / Bar,100
06/09/24,AMPM COMESTIVEIS - ALP,Supermercados / Mercearia / Padarias / Lojas de Conveniência,13.99
06/09/24,AMPM COMESTIVEIS - ALP,Supermercados / Mercearia / Padarias / Lojas de Conveniência,25.95
06/09/24,POSTO ALPHA 2002,Relacionados a Automotivo,73.66
06/09/24,COMPRE BEM-5698 SA,Supermercados / Mercearia / Padarias / Lojas de Conveniência,34.12
